"name"	"taxRank"	"taxID"	"Max"	"report_filt_F15_BC23_ONT2.cladeReads"	"report_filt_F19_BC05_ONT.cladeReads"	"report_filt_F24_BC06_ONT.cladeReads"	"report_filt_F28.cladeReads"	"report_filt_F29_BC14_ONT.cladeReads"	"report_filt_F32_BC15_ONT.cladeReads"	"report_filt_F34_BC06_ONT.cladeReads"	"report_filt_F35_BC08_ONT.cladeReads"	"report_filt_F41_BC09_ONT.cladeReads"	"report_filt_F43.cladeReads"	"report_filt_F47_ONT.cladeReads"	"report_filt_F53_BC17_ONT.cladeReads"	"report_filt_F54_BC18_ONT.cladeReads"	"report_filt_F87_BC11_ONT.cladeReads"	"report_filt_F88_BC12_ONT.cladeReads"	"lineage"
"Enterobacter roggenkampii"	"S"	1812935	23	3	10	15	9	15	11	NA	8	19	23	2	4	17	16	16	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter ludwigii"	"S"	299767	5	1	NA	1	2	2	NA	NA	NA	1	4	NA	NA	NA	5	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter sp. RHBSTW-00994"	"S"	2742676	2	2	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Enterobacter sp. RHBSTW-00175"	"S"	2742639	1	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Enterobacter sp. JUb54"	"S"	2724468	2	1	NA	NA	NA	NA	NA	NA	1	NA	2	NA	NA	1	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Shigella dysenteriae"	"S"	622	14	14	1	3	NA	1	1	NA	1	3	9	NA	1	2	1	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Shigella"
"Shigella boydii"	"S"	621	12	12	NA	NA	2	NA	NA	NA	1	1	NA	NA	NA	1	5	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Shigella"
"Shigella flexneri"	"S"	623	7	7	NA	1	NA	NA	1	NA	NA	2	1	NA	NA	1	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Shigella"
"Raoultella planticola"	"S"	575	88	10	70	84	53	29	33	4	78	77	71	4	12	48	88	68	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Raoultella"
"Raoultella terrigena"	"S"	577	20	3	2	4	3	7	9	NA	10	3	7	NA	2	2	20	7	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Raoultella"
"Raoultella ornithinolytica"	"S"	54291	26	3	14	20	17	17	14	1	26	16	24	NA	9	24	25	8	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Raoultella"
"Raoultella sp. XY-1"	"S"	2799495	7	1	NA	1	1	2	NA	NA	1	7	1	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Raoultella>unclassified&nbsp;Raoultella"
"Leclercia adecarboxylata"	"S"	83655	18	2	8	18	1	4	1	NA	2	11	5	3	NA	1	5	2	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Leclercia"
"Leclercia sp. 4-9-1-25"	"S"	2815358	1	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Leclercia>unclassified&nbsp;Leclercia"
"Kosakonia arachidis"	"S"	551989	7	2	NA	NA	NA	NA	1	1	2	NA	3	2	NA	7	1	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kosakonia"
"Kosakonia sp. MUSA4"	"S"	2067958	1	1	NA	NA	NA	NA	NA	NA	1	1	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kosakonia>unclassified&nbsp;Kosakonia"
"Kluyvera intermedia"	"S"	61648	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kluyvera"
"Kluyvera ascorbata"	"S"	51288	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kluyvera"
"Scandinavium goeteborgense"	"S"	1851514	1	1	NA	NA	1	1	NA	NA	1	NA	NA	1	NA	NA	NA	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Scandinavium"
"Pluralibacter gergoviae"	"S"	61647	8	1	2	3	1	3	3	NA	3	5	8	NA	NA	4	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Pluralibacter"
"Phytobacter sp. SCO41"	"S"	1756993	3	1	NA	NA	NA	NA	1	NA	1	NA	3	NA	NA	1	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Phytobacter>unclassified&nbsp;Phytobacter"
"Pectobacterium carotovorum"	"S"	554	15	1	2	1	4	4	8	1	5	2	15	NA	3	9	9	3	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Pectobacterium aroidearum"	"S"	1201031	5	1	1	1	1	5	1	NA	1	3	5	NA	1	1	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Xanthomonas cassavae"	"S"	56450	2	2	NA	1	NA	2	NA	1	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Xanthomonas"
"Xylella taiwanensis"	"S"	1444770	1	1	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Xylella"
"Vibrio cholerae"	"S"	666	945	3	841	945	7	3	2	NA	7	937	921	NA	NA	7	10	5	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Pseudomonas aeruginosa"	"S"	287	12	1	4	5	2	NA	9	NA	5	5	12	2	4	7	12	7	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;aeruginosa&nbsp;group"
"Aeromonas hydrophila"	"S"	644	4	1	NA	2	2	NA	1	NA	1	NA	4	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Aeromonas"
"Alcaligenes faecalis"	"S"	511	29	2	13	7	5	1	2	NA	3	9	29	NA	NA	3	8	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Alcaligenaceae>Alcaligenes"
"Homo sapiens"	"S"	9606	16	2	4	4	4	8	13	1	15	1	15	5	11	16	NA	1	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Deuterostomia>Chordata>Craniata>Vertebrata>Gnathostomata>Teleostomi>Euteleostomi>Sarcopterygii>Dipnotetrapodomorpha>Tetrapoda>Amniota>Mammalia>Theria>Eutheria>Boreoeutheria>Euarchontoglires>Primates>Haplorrhini>Simiiformes>Catarrhini>Hominoidea>Hominidae>Homininae>Homo"
"Klebsiella sp. WP8-S18-ESBL-06"	"S"	2675726	9	NA	9	3	7	2	1	1	2	1	6	1	2	5	3	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Klebsiella sp. BDA134-6"	"S"	2787706	17	NA	6	5	2	8	3	NA	7	3	17	1	10	10	6	7	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Klebsiella sp. MPUS7"	"S"	2697371	3	NA	2	1	2	NA	3	NA	3	1	2	NA	NA	2	3	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Klebsiella sp. LTGPAF-6F"	"S"	1905288	2	NA	1	2	NA	NA	1	NA	NA	2	2	NA	1	1	2	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Klebsiella sp. FDAARGOS_511"	"S"	2488567	4	NA	1	1	3	NA	2	1	NA	3	1	NA	1	4	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Escherichia sp."	"S"	1884818	1	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Escherichia>unclassified&nbsp;Escherichia"
"Enterobacter cloacae complex sp."	"S"	2027919	50	NA	13	31	21	6	15	2	17	50	29	1	3	8	17	13	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex>unclassified&nbsp;Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter cloacae complex sp. ECL72"	"S"	2850078	33	NA	13	20	23	15	6	3	20	22	33	2	9	28	12	11	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex>unclassified&nbsp;Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter sp. C2"	"S"	2870346	3	NA	1	NA	NA	NA	1	NA	3	1	2	NA	1	2	1	2	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Citrobacter portucalensis"	"S"	1639133	37	NA	23	22	9	9	8	1	10	37	35	NA	4	10	9	6	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>Citrobacter&nbsp;freundii&nbsp;complex"
"Citrobacter sedlakii"	"S"	67826	7	NA	6	5	1	3	1	NA	7	5	4	NA	1	3	6	2	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>Citrobacter&nbsp;freundii&nbsp;complex"
"Citrobacter werkmanii"	"S"	67827	8	NA	3	4	1	1	1	NA	5	6	8	1	2	5	7	2	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>Citrobacter&nbsp;freundii&nbsp;complex"
"Citrobacter sp. RHBSTW-00696"	"S"	2742662	2	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Citrobacter sp. 172116965"	"S"	2683822	3	NA	1	NA	1	NA	3	NA	1	3	1	NA	NA	3	1	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Citrobacter sp. CRE-46"	"S"	1703250	3	NA	1	2	NA	1	1	NA	NA	3	2	NA	NA	3	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Candidatus Hamiltonella defensa"	"S"	138072	197	NA	147	163	1	NA	NA	NA	2	159	197	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacteriaceae&nbsp;incertae&nbsp;sedis>ant,&nbsp;tsetse,&nbsp;mealybug,&nbsp;aphid,&nbsp;etc.&nbsp;endosymbionts>aphid&nbsp;secondary&nbsp;symbionts>Candidatus&nbsp;Hamiltonella"
"Raoultella electrica"	"S"	1259973	8	NA	4	6	6	2	3	NA	6	4	3	NA	2	7	8	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Raoultella"
"Leclercia sp. 29361"	"S"	2714951	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Leclercia>unclassified&nbsp;Leclercia"
"Kosakonia radicincitans"	"S"	283686	7	NA	5	2	5	5	4	NA	4	5	5	1	2	4	7	7	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kosakonia"
"Cronobacter sakazakii"	"S"	28141	36	NA	2	6	16	10	7	NA	24	18	14	NA	4	4	36	19	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Cronobacter"
"Metakosakonia sp. MRY16-398"	"S"	2487150	2	NA	1	NA	1	1	NA	NA	1	NA	NA	NA	NA	NA	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Metakosakonia>unclassified&nbsp;Metakosakonia"
"Yokenella regensburgei"	"S"	158877	2	NA	1	1	2	NA	NA	NA	1	NA	1	NA	NA	1	2	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Yokenella"
"Providencia stuartii"	"S"	588	293	NA	236	248	NA	NA	NA	NA	2	293	256	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Providencia rettgeri"	"S"	587	42	NA	7	11	9	1	6	NA	8	9	42	NA	1	5	9	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Providencia huaxiensis"	"S"	2027290	3	NA	2	NA	NA	NA	NA	NA	NA	3	3	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Xenorhabdus nematophila"	"S"	628	38	NA	16	19	NA	NA	NA	NA	NA	17	38	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Xenorhabdus"
"Proteus mirabilis"	"S"	584	44	NA	11	19	5	9	9	NA	10	9	44	NA	5	6	14	9	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Proteus"
"Proteus sp. ZN5"	"S"	2697019	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Proteus>unclassified&nbsp;Proteus"
